id,loan_status
11392,0
11393,0
11394,1
11395,0
11396,1
11397,1
11398,0
11399,0
11400,0
11401,1
11402,1
11403,0
11404,0
11405,0
11406,1
11407,1
11408,1
11409,1
11410,0
11411,1
11412,0
11413,1
11414,0
11415,1
11416,0
11417,1
11418,1
11419,0
11420,1
11421,1
11422,1
11423,0
11424,1
11425,1
11426,0
11427,0
11428,1
11429,1
11430,1
11431,1
11432,0
11433,0
11434,1
11435,0
11436,1
11437,0
11438,0
11439,0
11440,1
11441,0
11442,1
11443,0
11444,1
11445,0
11446,1
11447,1
11448,0
11449,1
11450,0
11451,1
11452,0
11453,0
11454,1
11455,0
11456,0
11457,1
11458,0
11459,1
11460,1
11461,1
11462,1
11463,0
11464,1
11465,0
11466,0
11467,1
11468,0
11469,0
11470,1
11471,0
11472,0
11473,1
11474,1
11475,0
11476,1
11477,1
11478,0
11479,0
11480,0
11481,0
11482,1
11483,0
11484,1
11485,0
11486,1
11487,0
11488,1
11489,0
11490,0
11491,1
11492,0
11493,1
11494,1
11495,0
11496,1
11497,1
11498,1
11499,1
11500,1
11501,0
11502,1
11503,1
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,0
11511,0
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,1
11526,0
11527,0
11528,1
11529,1
11530,1
11531,0
11532,0
11533,1
11534,1
11535,1
11536,1
11537,0
11538,1
11539,0
11540,1
11541,1
11542,1
11543,1
11544,0
11545,1
11546,0
11547,0
11548,1
11549,0
11550,1
11551,0
11552,0
11553,0
11554,1
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,1
11563,1
11564,0
11565,1
11566,1
11567,0
11568,1
11569,1
11570,1
11571,0
11572,1
11573,0
11574,0
11575,0
11576,1
11577,0
11578,0
11579,0
11580,1
11581,1
11582,0
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,1
11592,1
11593,1
11594,0
11595,0
11596,1
11597,1
11598,0
11599,0
11600,0
11601,1
11602,1
11603,0
11604,1
11605,0
11606,0
11607,1
11608,1
11609,0
11610,0
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,1
11625,0
11626,1
11627,1
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,0
11642,0
11643,1
11644,0
11645,0
11646,1
11647,0
11648,1
11649,0
11650,0
11651,0
11652,0
11653,0
11654,1
11655,0
11656,1
11657,0
11658,0
11659,0
11660,0
11661,1
11662,1
11663,0
11664,1
11665,1
11666,1
11667,1
11668,0
11669,0
11670,0
11671,1
11672,1
11673,0
11674,0
11675,0
11676,0
11677,1
11678,0
11679,1
11680,0
11681,0
11682,0
11683,1
11684,0
11685,0
11686,0
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,0
11695,0
11696,0
11697,0
11698,1
11699,0
11700,0
11701,0
11702,0
11703,1
11704,1
11705,0
11706,0
11707,1
11708,0
11709,1
11710,0
11711,1
11712,0
11713,1
11714,1
11715,0
11716,1
11717,1
11718,0
11719,1
11720,0
11721,1
11722,0
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,0
11730,0
11731,0
11732,1
11733,1
11734,0
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,1
11745,1
11746,0
11747,1
11748,1
11749,0
11750,1
11751,0
11752,1
11753,1
11754,0
11755,0
11756,1
11757,0
11758,1
11759,1
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,1
11774,0
11775,0
11776,1
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,0
11784,0
11785,1
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,0
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,0
11805,0
11806,1
11807,1
11808,0
11809,0
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,0
11818,0
11819,1
11820,1
11821,1
11822,0
11823,1
11824,0
11825,0
11826,0
11827,1
11828,1
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,0
11836,1
11837,1
11838,0
11839,1
11840,0
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,0
11854,0
11855,1
11856,1
11857,0
11858,1
11859,1
11860,0
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,0
11872,0
11873,0
11874,0
11875,0
11876,1
11877,1
11878,0
11879,1
11880,0
11881,1
11882,0
11883,0
11884,1
11885,1
11886,1
11887,0
11888,0
11889,0
11890,0
11891,1
11892,0
11893,1
11894,0
11895,0
11896,1
11897,1
11898,1
11899,0
11900,0
11901,0
11902,1
11903,0
11904,1
11905,0
11906,1
11907,0
11908,0
11909,1
11910,1
11911,1
11912,1
11913,0
11914,0
11915,1
11916,0
11917,0
11918,0
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,0
11927,0
11928,0
11929,0
11930,1
11931,1
11932,0
11933,1
11934,0
11935,1
11936,1
11937,1
11938,1
11939,0
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,0
11947,0
11948,1
11949,0
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,1
11958,0
11959,1
11960,0
11961,1
11962,1
11963,1
11964,1
11965,1
11966,0
11967,0
11968,1
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,0
11976,1
11977,1
11978,0
11979,1
11980,1
11981,1
11982,0
11983,1
11984,0
11985,1
11986,0
11987,1
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,1
11995,0
11996,1
11997,0
11998,1
11999,1
12000,0
12001,1
12002,0
12003,0
12004,1
12005,0
12006,1
12007,0
12008,1
12009,0
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,0
12017,1
12018,0
12019,0
12020,0
12021,0
12022,1
12023,0
12024,1
12025,1
12026,0
12027,1
12028,1
12029,1
12030,0
12031,1
12032,1
12033,1
12034,0
12035,0
12036,1
12037,0
12038,1
12039,1
12040,0
12041,0
12042,1
12043,1
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,0
12053,1
12054,1
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,0
12066,1
12067,1
12068,1
12069,1
12070,0
12071,1
12072,0
12073,0
12074,1
12075,1
12076,1
12077,0
12078,1
12079,1
12080,0
12081,0
12082,1
12083,1
12084,1
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,0
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,1
12099,1
12100,1
12101,0
12102,1
12103,0
12104,0
12105,0
12106,1
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,1
12116,0
12117,0
12118,0
12119,0
12120,1
12121,0
12122,1
12123,0
12124,0
12125,0
12126,0
12127,0
12128,1
12129,1
12130,1
12131,0
12132,1
12133,1
12134,1
12135,1
12136,0
12137,0
12138,0
12139,0
12140,0
12141,1
12142,1
12143,1
12144,0
12145,1
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,0
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,1
12174,0
12175,1
12176,1
12177,0
12178,1
12179,1
12180,1
12181,0
12182,1
12183,1
12184,1
12185,0
12186,1
12187,0
12188,1
12189,0
12190,1
12191,0
12192,0
12193,1
12194,0
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,0
12202,1
12203,0
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,1
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,0
12218,0
12219,1
12220,1
12221,1
12222,0
12223,1
12224,0
12225,1
12226,1
12227,0
12228,0
12229,0
12230,1
12231,0
12232,0
12233,0
12234,0
12235,0
12236,1
12237,1
12238,1
12239,1
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,0
12256,0
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,0
12264,0
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,0
12272,1
12273,1
12274,1
12275,1
12276,0
12277,0
12278,0
12279,1
12280,0
12281,0
12282,1
12283,0
12284,0
12285,1
12286,1
12287,0
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,0
12295,1
12296,1
12297,0
12298,1
12299,0
12300,1
12301,1
12302,0
12303,1
12304,0
12305,1
12306,1
12307,0
12308,1
12309,0
12310,1
12311,0
12312,1
12313,1
12314,1
12315,0
12316,1
12317,0
12318,0
12319,0
12320,1
12321,1
12322,1
12323,0
12324,0
12325,1
12326,1
12327,0
12328,0
12329,1
12330,0
12331,0
12332,0
12333,0
12334,1
12335,1
12336,1
12337,0
12338,1
12339,1
12340,1
12341,0
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,0
12352,1
12353,1
12354,0
12355,1
12356,1
12357,1
12358,0
12359,1
12360,0
12361,1
12362,1
12363,1
12364,0
12365,0
12366,0
12367,1
12368,1
12369,0
12370,1
12371,0
12372,1
12373,0
12374,0
12375,1
12376,1
12377,1
12378,1
12379,0
12380,1
12381,0
12382,1
12383,0
12384,0
12385,1
12386,0
12387,1
12388,0
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,0
12397,1
12398,0
12399,0
12400,1
12401,1
12402,1
12403,1
12404,0
12405,0
12406,1
12407,1
12408,0
12409,0
12410,0
12411,0
12412,1
12413,1
12414,0
12415,1
12416,1
12417,0
12418,1
12419,1
12420,1
12421,0
12422,1
12423,1
12424,0
12425,1
12426,1
12427,0
12428,1
12429,1
12430,1
12431,0
12432,0
12433,1
12434,1
12435,1
12436,0
12437,0
12438,0
12439,1
12440,0
12441,1
12442,1
12443,1
12444,0
12445,0
12446,1
12447,0
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,0
12459,1
12460,1
12461,1
12462,1
12463,0
12464,0
12465,0
12466,0
12467,1
12468,0
12469,1
12470,0
12471,1
12472,0
12473,0
12474,0
12475,1
12476,1
12477,0
12478,0
12479,0
12480,0
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,1
12488,0
12489,1
12490,1
12491,0
12492,1
12493,0
12494,1
12495,1
12496,1
12497,1
12498,0
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,0
12507,0
12508,1
12509,0
12510,0
12511,1
12512,0
12513,0
12514,1
12515,1
12516,1
12517,0
12518,0
12519,1
12520,1
12521,1
12522,1
12523,0
12524,0
12525,0
12526,0
12527,1
12528,1
12529,0
12530,1
12531,0
12532,0
12533,1
12534,1
12535,0
12536,0
12537,1
12538,1
12539,0
12540,0
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,0
12548,1
12549,1
12550,0
12551,1
12552,0
12553,1
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,1
12562,0
12563,0
12564,1
12565,1
12566,1
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,1
12574,0
12575,1
12576,0
12577,1
12578,1
12579,0
12580,1
12581,0
12582,0
12583,1
12584,1
12585,0
12586,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,1
12593,1
12594,0
12595,1
12596,0
12597,1
12598,1
12599,0
12600,0
12601,0
12602,1
12603,0
12604,0
12605,0
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,1
12617,1
12618,0
12619,0
12620,0
12621,0
12622,0
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,1
12635,1
12636,1
12637,1
12638,0
12639,1
12640,1
12641,1
12642,1
12643,0
12644,1
12645,0
12646,0
12647,1
12648,1
12649,0
12650,0
12651,0
12652,1
12653,0
12654,1
12655,1
12656,0
12657,1
12658,1
12659,0
12660,1
12661,1
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,0
12669,1
12670,1
12671,0
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,0
12683,1
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,1
12692,0
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,1
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,0
12713,1
12714,0
12715,0
12716,0
12717,1
12718,0
12719,1
12720,1
12721,0
12722,0
12723,1
12724,1
12725,0
12726,1
12727,0
12728,0
12729,1
12730,0
12731,0
12732,1
12733,0
12734,1
12735,0
12736,1
12737,1
12738,0
12739,0
12740,0
12741,1
12742,0
12743,1
12744,1
12745,0
12746,1
12747,0
12748,0
12749,0
12750,1
12751,0
12752,0
12753,1
12754,1
12755,1
12756,1
12757,0
12758,1
12759,1
12760,0
12761,1
12762,1
12763,0
12764,1
12765,0
12766,0
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,1
12787,1
12788,0
12789,1
12790,1
12791,1
12792,0
12793,1
12794,0
12795,0
12796,0
12797,0
12798,0
12799,1
12800,1
12801,1
12802,0
12803,0
12804,1
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,1
12812,1
12813,1
12814,0
12815,0
12816,0
12817,0
12818,1
12819,0
12820,1
12821,1
12822,0
12823,0
12824,1
12825,0
12826,1
12827,0
12828,1
12829,0
12830,0
12831,0
12832,0
12833,0
12834,1
12835,0
12836,0
12837,0
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,0
12845,0
12846,1
12847,0
12848,0
12849,1
12850,1
12851,0
12852,0
12853,0
12854,0
12855,0
12856,1
12857,1
12858,1
12859,1
12860,1
12861,0
12862,0
12863,0
12864,1
12865,0
12866,0
12867,1
12868,1
12869,0
12870,0
12871,0
12872,0
12873,1
12874,1
12875,1
12876,0
12877,0
12878,1
12879,0
12880,1
12881,1
12882,0
12883,1
12884,1
12885,1
12886,0
12887,1
12888,0
12889,0
12890,1
12891,1
12892,0
12893,1
12894,1
12895,0
12896,1
12897,1
12898,0
12899,1
12900,0
12901,0
12902,0
12903,0
12904,0
12905,1
12906,0
12907,0
12908,1
12909,1
12910,1
12911,1
12912,1
12913,0
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,1
12928,1
12929,1
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,1
12939,1
12940,0
12941,0
12942,1
12943,0
12944,1
12945,1
12946,1
12947,0
12948,0
12949,1
12950,1
12951,0
12952,0
12953,1
12954,0
12955,1
12956,0
12957,1
12958,0
12959,0
12960,1
12961,1
12962,1
12963,1
12964,1
12965,0
12966,1
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,1
12974,1
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,0
12986,0
12987,0
12988,1
12989,1
12990,0
12991,1
12992,1
12993,1
12994,0
12995,1
12996,0
12997,0
12998,0
12999,0
13000,0
13001,1
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,1
13009,0
13010,1
13011,0
13012,1
13013,1
13014,0
13015,1
13016,1
13017,1
13018,1
13019,0
13020,1
13021,1
13022,1
13023,0
13024,1
13025,1
13026,1
13027,1
13028,1
13029,0
13030,0
13031,1
13032,0
13033,1
13034,1
13035,1
13036,0
13037,0
13038,0
13039,0
13040,1
13041,0
13042,1
13043,1
13044,1
13045,0
13046,1
13047,1
13048,0
13049,0
13050,0
13051,0
13052,1
13053,0
13054,1
13055,1
13056,1
13057,1
13058,0
13059,1
13060,1
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,1
13069,0
13070,0
13071,1
13072,1
13073,1
13074,1
13075,0
13076,1
13077,1
13078,0
13079,0
13080,1
13081,1
13082,0
13083,1
13084,0
13085,0
13086,1
13087,0
13088,0
13089,1
13090,0
13091,1
13092,0
13093,1
13094,0
13095,1
13096,0
13097,1
13098,1
13099,1
13100,0
13101,1
13102,1
13103,0
13104,1
13105,0
13106,1
13107,0
13108,0
13109,0
13110,1
13111,1
13112,1
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,0
13120,1
13121,1
13122,1
13123,1
13124,0
13125,1
13126,0
13127,0
13128,0
13129,0
13130,1
13131,1
13132,1
13133,1
13134,0
13135,0
13136,1
13137,1
13138,0
13139,1
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,1
13147,1
13148,0
13149,1
13150,1
13151,0
13152,1
13153,0
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,0
13163,1
13164,0
13165,0
13166,0
13167,0
13168,1
13169,1
13170,0
13171,1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,1
13188,0
13189,1
13190,0
13191,1
13192,1
13193,0
13194,0
13195,1
13196,0
13197,1
13198,0
13199,1
13200,1
13201,0
13202,0
13203,1
13204,0
13205,0
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,1
13213,0
13214,1
13215,0
13216,0
13217,0
13218,1
13219,0
13220,0
13221,0
13222,0
13223,0
13224,1
13225,0
13226,1
13227,0
13228,0
13229,1
13230,0
13231,1
13232,0
13233,1
13234,1
13235,0
13236,1
13237,0
13238,0
13239,0
13240,1
13241,1
13242,0
13243,0
13244,1
13245,1
13246,1
13247,0
13248,1
13249,1
13250,1
13251,0
13252,0
13253,1
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,1
13262,1
13263,0
13264,1
13265,1
13266,0
13267,1
13268,0
13269,1
13270,1
13271,0
13272,0
13273,1
13274,1
13275,1
13276,0
13277,0
13278,1
13279,1
13280,0
13281,1
13282,1
13283,1
13284,0
13285,1
13286,1
13287,0
13288,1
13289,0
13290,1
13291,0
13292,0
13293,0
13294,0
13295,1
13296,1
13297,0
13298,1
13299,1
13300,0
13301,0
13302,1
13303,0
13304,1
13305,1
13306,0
13307,0
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,1
13319,1
13320,0
13321,1
13322,0
13323,0
13324,1
13325,0
13326,0
13327,0
13328,0
13329,1
13330,1
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,1
13338,1
13339,1
13340,0
13341,1
13342,0
13343,1
13344,1
13345,1
13346,0
13347,0
13348,0
13349,1
13350,1
13351,0
13352,0
13353,1
13354,0
13355,1
13356,1
13357,0
13358,0
13359,0
13360,1
13361,0
13362,0
13363,0
13364,0
13365,1
13366,0
13367,1
13368,0
13369,1
13370,0
13371,0
13372,0
13373,1
13374,1
13375,0
13376,1
13377,1
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,1
13386,0
13387,0
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,0
13395,1
13396,1
13397,0
13398,0
13399,1
13400,1
13401,1
13402,0
13403,1
13404,0
13405,1
13406,0
13407,1
13408,0
13409,1
13410,1
13411,0
13412,0
13413,0
13414,1
13415,0
13416,0
13417,1
13418,0
13419,1
13420,0
13421,0
13422,1
13423,1
13424,0
13425,1
13426,1
13427,1
13428,1
13429,1
13430,0
13431,1
13432,1
13433,1
13434,1
13435,0
13436,0
13437,1
13438,1
13439,1
13440,1
13441,1
13442,0
13443,1
13444,1
13445,0
13446,1
13447,0
13448,1
13449,1
13450,0
13451,1
13452,1
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,0
13460,0
13461,0
13462,1
13463,1
13464,1
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,1
13473,0
13474,1
13475,1
13476,0
13477,1
13478,0
13479,1
13480,1
13481,0
13482,1
13483,1
13484,0
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,1
13492,1
13493,1
13494,0
13495,1
13496,0
13497,0
13498,0
13499,1
13500,0
13501,0
13502,1
13503,1
13504,1
13505,1
13506,1
13507,0
13508,1
13509,1
13510,1
13511,1
13512,1
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,1
13524,1
13525,0
13526,1
13527,0
13528,1
13529,1
13530,1
13531,1
13532,0
13533,1
13534,0
13535,1
13536,1
13537,1
13538,0
13539,0
13540,1
13541,0
13542,0
13543,0
13544,1
13545,0
13546,1
13547,0
13548,1
13549,1
13550,1
13551,0
13552,1
13553,0
13554,1
13555,1
13556,0
13557,0
13558,1
13559,1
13560,0
13561,0
13562,1
13563,0
13564,1
13565,0
13566,1
13567,1
13568,1
13569,0
13570,0
13571,1
13572,0
13573,0
13574,0
13575,0
13576,0
13577,1
13578,1
13579,0
13580,0
13581,1
13582,1
13583,0
13584,1
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,1
13596,1
13597,0
13598,0
13599,1
13600,0
13601,1
13602,0
13603,1
13604,1
13605,0
13606,1
13607,0
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,1
13616,0
13617,1
13618,0
13619,1
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,1
13627,0
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,0
13645,1
13646,1
13647,0
13648,1
13649,1
13650,0
13651,1
13652,1
13653,0
13654,1
13655,1
13656,0
13657,0
13658,1
13659,0
13660,1
13661,0
13662,0
13663,0
13664,1
13665,0
13666,1
13667,0
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,0
13677,1
13678,0
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,0
13687,0
13688,1
13689,0
13690,0
13691,0
13692,1
13693,0
13694,0
13695,0
13696,1
13697,1
13698,1
13699,1
13700,1
13701,0
13702,1
13703,0
13704,1
13705,1
13706,0
13707,1
13708,0
13709,1
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,1
13723,0
13724,1
13725,0
13726,0
13727,1
13728,0
13729,1
13730,0
13731,0
13732,0
13733,0
13734,1
13735,0
13736,0
13737,0
13738,0
13739,1
13740,0
13741,0
13742,1
13743,1
13744,1
13745,0
13746,1
13747,0
13748,0
13749,1
13750,0
13751,0
13752,1
13753,0
13754,1
13755,0
13756,1
13757,0
13758,1
13759,1
13760,1
13761,0
13762,1
13763,1
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,1
13772,1
13773,0
13774,0
13775,1
13776,0
13777,0
13778,0
13779,1
13780,0
13781,1
13782,1
13783,1
13784,0
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,0
13793,1
13794,1
13795,0
13796,1
13797,0
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,0
13805,0
13806,0
13807,1
13808,1
13809,1
13810,1
13811,1
13812,0
13813,1
13814,0
13815,1
13816,1
13817,1
13818,1
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,1
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,0
13837,1
13838,0
13839,1
13840,1
13841,0
13842,0
13843,1
13844,1
13845,0
13846,0
13847,0
13848,1
13849,1
13850,1
13851,1
13852,1
13853,0
13854,0
13855,1
13856,1
13857,1
13858,1
13859,1
13860,0
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,0
13868,0
13869,1
13870,0
13871,1
13872,0
13873,1
13874,1
13875,0
13876,1
13877,0
13878,0
13879,0
13880,1
13881,1
13882,1
13883,0
13884,1
13885,1
13886,0
13887,0
13888,1
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,0
13904,0
13905,1
13906,1
13907,0
13908,0
13909,1
13910,1
13911,0
13912,0
13913,1
13914,0
13915,1
13916,1
13917,1
13918,0
13919,0
13920,0
13921,1
13922,0
13923,1
13924,0
13925,0
13926,1
13927,0
13928,0
13929,0
13930,1
13931,1
13932,1
13933,0
13934,0
13935,1
13936,0
13937,1
13938,1
13939,1
13940,1
13941,1
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,1
13949,1
13950,1
13951,1
13952,0
13953,0
13954,0
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13961,0
13962,1
13963,0
13964,0
13965,0
13966,0
13967,0
13968,1
13969,0
13970,1
13971,0
13972,1
13973,0
13974,0
13975,0
13976,1
13977,1
13978,0
13979,0
13980,0
13981,1
13982,0
13983,0
13984,0
13985,1
13986,1
13987,0
13988,1
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,1
13996,0
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,1
14005,0
14006,0
14007,1
14008,1
14009,1
14010,0
14011,1
14012,0
14013,1
14014,0
14015,0
14016,1
14017,0
14018,0
14019,0
14020,1
14021,0
14022,1
14023,1
14024,0
14025,1
14026,0
14027,1
14028,1
14029,0
14030,1
14031,1
14032,0
14033,1
14034,0
14035,1
14036,1
14037,0
14038,0
14039,1
14040,0
14041,1
14042,0
14043,1
14044,0
14045,0
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,0
14054,0
14055,0
14056,1
14057,1
14058,0
14059,1
14060,0
14061,0
14062,0
14063,0
14064,0
14065,1
14066,0
14067,0
14068,1
14069,1
14070,0
14071,1
14072,1
14073,1
14074,1
14075,0
14076,1
14077,0
14078,1
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,1
14087,1
14088,1
14089,0
14090,0
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,1
14100,1
14101,0
14102,1
14103,0
14104,1
14105,1
14106,1
14107,0
14108,0
14109,0
14110,0
14111,1
14112,0
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,0
14120,1
14121,1
14122,0
14123,1
14124,1
14125,0
14126,1
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,1
14139,1
14140,1
14141,1
14142,0
14143,1
14144,1
14145,0
14146,1
14147,1
14148,1
14149,1
14150,1
14151,0
14152,0
14153,0
14154,0
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,0
14167,0
14168,1
14169,1
14170,1
14171,0
14172,1
14173,0
14174,1
14175,1
14176,0
14177,1
14178,1
14179,1
14180,0
14181,0
14182,0
14183,1
14184,0
14185,1
14186,1
14187,0
14188,0
14189,1
